RSSI,distance,snow_depth,temperature,wind,success_rate
-75,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-73,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-83,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-83,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-85,15,0,-7,3.89,0.988
-84,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-86,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-86,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-73,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-80,15,0,-7,3.89,0.988
-85,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-82,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-80,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-81,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-82,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-73,15,0,-7,3.89,0.988
-86,15,0,-7,3.89,0.988
-82,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-81,15,0,-7,3.89,0.988
-71,15,0,-7,3.89,0.988
-81,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-88,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-80,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-87,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-80,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-82,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-76,15,0,-7,3.89,0.988
-83,15,0,-7,3.89,0.988
-73,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-81,15,0,-7,3.89,0.988
-80,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-75,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-77,15,0,-7,3.89,0.988
-79,15,0,-7,3.89,0.988
-74,15,0,-7,3.89,0.988
-85,15,0,-7,3.89,0.988
-78,15,0,-7,3.89,0.988
-80,15,0,-7,3.89,0.988
