RSSI,distance,snow_depth,temperature,wind,success_rate
-95,100,0,3.0,5.8,0.994
-102,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-104,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-108,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-105,100,0,3.0,5.8,0.994
-106,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-91,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-91,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-102,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-104,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-102,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-102,100,0,3.0,5.8,0.994
-103,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-91,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-104,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-104,100,0,3.0,5.8,0.994
-109,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-106,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-103,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-89,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-88,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-91,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-91,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-104,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-106,100,0,3.0,5.8,0.994
-114,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-102,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-101,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-92,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-93,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-97,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-95,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-100,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-96,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-99,100,0,3.0,5.8,0.994
-98,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-94,100,0,3.0,5.8,0.994
-94,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-91,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-105,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-89,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-91,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-99,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-88,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-89,150,0,-9.0,2.7,0.8052208835341366
-91,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-83,150,0,-9.0,2.7,0.8052208835341366
-100,150,0,-9.0,2.7,0.8052208835341366
-89,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-100,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-88,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-99,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-89,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-89,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-91,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-99,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-100,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-101,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-92,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-100,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-91,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-99,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-100,150,0,-9.0,2.7,0.8052208835341366
-100,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-99,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-88,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-93,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-94,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-95,150,0,-9.0,2.7,0.8052208835341366
-96,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
-97,150,0,-9.0,2.7,0.8052208835341366
-98,150,0,-9.0,2.7,0.8052208835341366
