RSSI,distance,snow_depth,temperature,wind,success_rate
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-94,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-94,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-94,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-94,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-94,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-95,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-94,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-98,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-96,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-101,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-100,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-97,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
-99,200,0,-13,12,0.8076152305
